"1","-0.111"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.297"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.228"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.231"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.054"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.036"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.036"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusRural Bank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.207"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.234"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.266"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.100"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.074"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.103"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.251"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.174"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.128"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.067"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.044"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.042"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.175"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.136"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.008"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.064"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.043"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.043"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.030"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.046"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.065"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.015"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.023"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.040"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.011"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.007"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","-0.002"
"1"," & "
"1",""
"1","0.022"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","-0.005"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.013"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.008"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","0.021"
"1"," & "
"1",""
"1","0.017"
"1"," & "
"1",""
"1","0.009"
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","0.021"
"1"," & "
"1",""
"1","0.021"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.035"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.030"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(stmktcap)"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.063"
"1"," & "
"1",""
"1","-0.065"
"1"," & "
"1",""
"1","-0.073"
"1"," & "
"1",""
"1","-0.111"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.109"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.032"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.064"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.050"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.053"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.040"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(profit\_margin)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.138"
"1"," & "
"1",""
"1","0.089"
"1"," & "
"1",""
"1","0.084"
"1"," & "
"1",""
"1","0.142"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.133"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.102"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.087"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.070"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.084"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(donations\_assets\_ratio)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.281"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.244"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.217"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.372"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.318"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.295"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.088"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.070"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.076"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.088"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.066"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.073"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.0002"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.0003"
"1"," & "
"1",""
"1","0.0002"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","0.354"
"1"," & "
"1",""
"1","0.443"
"1"," & "
"1",""
"1","0.718"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.352"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.283"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.288"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Model"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," \\ 
"
"1","Observations"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.031"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.059"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.070"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.039"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.072"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.085"
"1",""
"1","}"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.200"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.073"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.035"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.032"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.064"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.074"
"1",""
"1","}"
"1"," \\ 
"
"1","F Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4.179"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","3860"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","7.079"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","3364"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","7.102"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","2843"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","182.200"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","284.400"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","273.900"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
