"1",""
"1","0.027"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.032"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusRural Bank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.230"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.228"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.259"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.062"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.057"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.091"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.138"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.103"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.096"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.042"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.038"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.079"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.033"
"1"," & "
"1",""
"1","0.004"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.040"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.038"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.088"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.076"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.083"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.051"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.038"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.049"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.008"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.008"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.002"
"1"," & "
"1",""
"1","-0.001"
"1"," & "
"1",""
"1","-0.003"
"1"," & "
"1",""
"1","0.009"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","-0.004"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","-0.006"
"1"," & "
"1",""
"1","-0.006"
"1"," & "
"1",""
"1","0.023"
"1"," & "
"1",""
"1","0.013"
"1"," & "
"1",""
"1","0.018"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.014"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(stmktcap)"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.061"
"1"," & "
"1",""
"1","-0.058"
"1"," & "
"1",""
"1","-0.073"
"1"," & "
"1",""
"1","-0.030"
"1"," & "
"1",""
"1","-0.032"
"1"," & "
"1",""
"1","-0.016"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.047"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.045"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.051"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.026"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.022"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(profit\_margin)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.034"
"1"," & "
"1",""
"1","0.029"
"1"," & "
"1",""
"1","0.028"
"1"," & "
"1",""
"1","0.041"
"1"," & "
"1",""
"1","0.033"
"1"," & "
"1",""
"1","0.033"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.064"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.061"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.066"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.058"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.061"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.066"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(donations\_assets\_ratio)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.248"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.263"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.244"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.308"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.329"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.317"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.065"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.063"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.073"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.061"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.058"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.0003"
"1"," & "
"1",""
"1","0.0005"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.0003"
"1"," & "
"1",""
"1","0.0003"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","1.049"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","0.926"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","1.066"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.242"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.250"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.272"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Model"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Within"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," & "
"1",""
"1","Random"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1",">=3 Years"
"1"," & "
"1",""
"1",">=5 Years"
"1"," \\ 
"
"1","Observations"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","4,782"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,840"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","3,165"
"1",""
"1","}"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.072"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.080"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.081"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.096"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.102"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.099"
"1",""
"1","}"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.150"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.050"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","-0.023"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.089"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.094"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","0.089"
"1",""
"1","}"
"1"," \\ 
"
"1","F Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","9.924"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","3860"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","9.760"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","3364"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","8.328"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","30"
"1","; "
"1","2843"
"1",")"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","400.700"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","385.900"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","319.300"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","}"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
