"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"33",100029,"CETZAM",2008,"Zambia","others","NBFI",0.7199,1.1871,"Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,3.67733013485454,0.142833862671092,7.773895815,497348,1.1648263405581,51.1576,0.26,0.794,0.1355,3017400,0.6023,434,0.705,188490,1,8,"SS",1.03199492509739,2.99433778283625,0.0624676667105234,2.26552235477996,2.07684729446393,3.65450991103074,1.06674466349532
"34",100029,"CETZAM",2009,"Zambia","others","NBFI",0.6932,1.0914,"Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,3.67733013485454,0.233936346996187,9.220348406,88726,1.02413025688083,51.0838,0.38,0.7221,0.1072,3676919,0.5658,463,0.6835,237739,1,8,"SS",1.0010069064184,2.86995972756259,0.0646571043155685,2.21858604852545,2.04400727059021,3.49364387790336,1.08133317470489
"35",100030,"FINCORP",2001,"Eswatini","others","NBFI",0,0.7611,"Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,2.94861662609707,0,1.054764931,1,1,50.6861,0,0.9991,0,6635022,0.0638,5015,0.7113,511910,1,12,"FF",0.894054528469899,1.17331697694172,0.0771527091918144,1,2.08647018518042,1.28118501132951,1.1467661929721
"36",100030,"FINCORP",2002,"Eswatini","others","NBFI",0,1.336,"Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,3.29497299434407,0,4.38009899,1,1,51.2515,0.07,0.9336,0,10711404,0.0638,11782,0.9438,511910,1,12,"SF",1.08020930316743,1.07378914403569,0.04779111610475,1,2.44160067590789,1.28118501132951,1.2369354595156
"37",100030,"FINCORP",2003,"Eswatini","others","NBFI",0,1.4519,"Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,3.27968865880899,0,3.880213616,1,1,51.3112,0.15,0.8697,0,15624881,0.0755,13561,0.9712,511910,1,12,"SF",1.11773815755505,1.06411054142274,0.032762487422305,1,2.48345261330975,1.33275028770184,1.34562120517643
"38",100030,"FINCORP",2004,"Eswatini","others","NBFI",0.0762,1.0475,"Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,3.1679378780713,0,3.623914301,1,1,51.0453,0.47,0.6814,0,20779008,0.0614,1260,0.3049,164652,1,12,"SF",0.986791921883314,1.68901051768352,0.00792395825999209,1.13395305380502,1.46571736181852,1.27060751874031,1.45963011093209
"39",100030,"FINCORP",2005,"Eswatini","others","NBFI",0.0758,1.1241,"Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,3.0425097569301,0,5.998776347,1,1,51.1104,1.35,0.4249,0,34525573,0.0606,1275,0.2582,511910,1,12,"SF",1.01159528897643,1.68091720698246,0.0148269801394178,1.13324988816825,1.39438577507885,1.26708168787724,1.76370310594153
"40",100030,"FINCORP",2006,"Eswatini","others","NBFI",0.0759,1.2845,"Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,2.91493784972585,0,5.992166754,1,1,51.2215,1.64,0.3795,0,35545840,0.0637,3327,0.6602,414295,1,12,"SF",1.06353341014791,1.26119894061778,0.01165523133916,1.13342567957744,2.00841784936892,1.28074428247162,1.78627133607024
"41",100030,"FINCORP",2007,"Eswatini","others","NBFI",0.349,1.2007,"Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,2.96314884803688,0,4.435375791,1,1,51.1672,1.97,0.337,0,38474902,0.0823,2002,0.7463,416684,1,12,"SF",1.03639865606954,1.43389784097635,0.0108300208060304,1.61351201808336,2.1399306891609,1.3627198500379,1.8510619695782
"42",100030,"FINCORP",2008,"Eswatini","others","NBFI",0.3798,1.2874,"Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,2.96314884803688,0,0.821663887,1,1,51.2233,1.82,0.3544,0,34111704,0.064,6382,1.0798,333218,1,12,"SF",1.06447244101697,1.13620477338919,0.0097684357905886,1.66765577211478,2.64933291994632,1.28206646904527,1.75454835445477
"43",100030,"FINCORP",2009,"Eswatini","others","NBFI",0.3798,1.257,"Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,2.96314884803688,0,1.565048937,1,1,51.2045,1.59,0.3854,0.5051,43748539,0.0827,9262,0.962,512181,1,12,"SF",1.05462880707923,1.09386132052209,0.0117073849778758,1.66765577211478,2.46940013797774,1.36448276546944,1.96771442764191
"44",100030,"FINCORP",2010,"Eswatini","others","NBFI",0.3798,1.0553,"Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,2.96314884803688,0.473760675201573,3.793754698,1,1,51.0196,1.61,0.383,0,67579025,0.078,9262,0.8438,910931,1,12,"SF",0.989317591117339,1.09386132052209,0.0134794928828954,1.66765577211478,2.28885637882081,1.34376850914893,2.4948430048938
"45",100030,"FINCORP",2011,"Eswatini","others","NBFI",0.3798,1.1672,"Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,2.96314884803688,0.735739271534706,2.247230019,1,1,51.1433,1.97,0.3362,0,70738853,0.0587,7167,0.9281,830248,1,12,"SF",1.02555123051315,1.1212904551983,0.0117368030870277,1.66765577211478,2.41761982126522,1.25870783957746,2.56473816515199
"46",100030,"FINCORP",2012,"Eswatini","others","NBFI",0.3798,1.1543,"Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,2.96314884803688,0.728662624211087,5.391309223,1,1,51.1337,2.33,0.3003,0,68611688,0.0609,7167,0.9637,1092208,1,12,"SF",1.02137416216457,1.1212904551983,0.0159186869747515,1.66765577211478,2.47199679102822,1.26840387445089,2.5176854336202
"47",100035,"Tiisha",2002,"South Africa","NGO","NGO",0.8994,0.4364,"Young","Common","Africa",11.4154559554907,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,38609,1.42561072404974,49.7088,0.01,0.9945,0,90712,0.3935,56,0.411,7030,0,5,"FS",0.788915451509928,15.9919185054587,0.0774971613770904,2.58106793428129,1.62777906102791,2.73426805577054,1.00200654269072
"48",100035,"Tiisha",2003,"South Africa","NGO","NGO",0.9095,0.7384,"Young","Common","Africa",12.2990573963464,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,112589,1.51295742819653,50.6458,0,0.9961,0,219488,0.3935,93,0.3121,7030,0,5,"FS",0.886704183391392,10.1529607717537,0.0320289399468766,2.59882286660978,1.47671495120879,2.73426805577054,1.00485505822936
"49",100035,"Tiisha",2009,"South Africa","NGO","NGO",0.9095,0.7384,"Mature","Common","Africa",12.9494422973512,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,112589,1.51295742819653,50.6458,0,0.988,0,219488,0.3935,132,0.724,7368,0,5,"FS",0.886704183391392,7.48903935310898,0.0335688804450337,2.59882286660978,2.10586871091048,2.73426805577054,1.00485505822936
"50",100035,"Tiisha",2010,"South Africa","NGO","NGO",0.9095,0.7384,"Mature","Common","Africa",13.1684756735693,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,112589,1.51295742819653,50.6458,0,0.9962,0,219488,0.3935,182,0.6091,7030,0,5,"FS",0.886704183391392,5.72571344193806,0.0320289399468766,2.59882286660978,1.93036551355742,2.73426805577054,1.00485505822936
"51",100035,"Tiisha",2011,"South Africa","NGO","NGO",0.9499,0.9273,"Mature","Common","Africa",13.1965947705128,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,112589,1.51295742819653,50.9216,0,0.9986,0,538527,0.0493,188,0.5844,6452,0,5,"FS",0.9478707113795,5.57648038587686,0.0119808069404005,2.66984259592372,1.89263767217691,1.21727932693644,1.01191217717178
"52",100037,"Ekukhanyeni",2000,"South Africa","NGO","NGO",0.8,0.2766,"New","Common","Africa",10.4955981889183,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,21236,1.5873323191813,48.3851,3.52,0.2214,0,36155,0.6699,41,0.2718,177385,0,3,"FS",0.73717161258722,21.2216575189908,4.90610133864365,2.40633127354351,1.41515899948269,3.95244261895981,1.00079974590995
"53",100037,"Ekukhanyeni",2001,"South Africa","NGO","NGO",0.8,0.3029,"New","Common","Africa",10.4181657456176,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,22565,1.67433728818625,48.6983,2.02,0.3313,0,33461,0.5915,38,0.3664,177385,0,3,"FS",0.745687651158354,22.7382818329151,5.3010878010878,2.40633127354351,1.55965510452707,3.60691119437935,1.00074015483039
"54",100037,"Ekukhanyeni",2002,"South Africa","NGO","NGO",0.8,0.2653,"Young","Common","Africa",11.209263050972,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,42351,1.57377049180328,48.2301,1.8,0.3566,0,73810,0.7483,44,0.3589,177385,0,3,"FS",0.733512630235364,19.9028537677523,2.40323258050968,2.40633127354351,1.54819928224554,4.29797404354027,1.00163267170829
"55",100048,"Letlepu",2002,"South Africa","NGO","NGO",0.7312,0.2634,"New","Common","Africa",10.9749512986185,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,84732,2.45107206466639,51.03045,0,1,0.16,58392,0.7693,84,0.7042,177385,0,2,"FS",0.732897403114255,11.1108287594954,3.0377785008477,2.28538678401877,2.07562534008724,4.39052710369575,1.00129162669544
"56",100048,"Letlepu",2003,"South Africa","NGO","NGO",0.7863,0.3271,"Young","Common","Africa",11.8500903188196,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,112589,1.80364892645043,51.03045,0,1,0.16,140096,0.7693,142,0.6997,177385,0,2,"FS",0.753523701858789,7.03841162025419,1.26615844736147,2.38224785048408,2.06875184671832,4.39052710369575,1.00309891309639
"57",100053,"Nations Trust",2002,"South Africa","NGO","NGO",0.5385,0.0309,"New","Common","Africa",11.6612678808716,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,80196,1.69139580998362,19.6209,2.45,0.2901,0.16,115990,0.8832,1517,0.17,177385,0,2,"FS",0.657613031715446,1.57243665129467,1.52929968704468,1.94663673850397,1.25966530504804,4.89251727282476,1.00256569016995
"58",100053,"Nations Trust",2003,"South Africa","NGO","NGO",0.4966,0.2048,"New","Common","Africa",13.4244748436246,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,211479,1.31267307848689,47.1171,-71.31,-0.0142,0.16,676355,0.8832,2171,0.4719,177385,0,2,"FF",0.713922503484276,1.40015244975453,0.262265729881897,1.87298013805213,1.72080033795394,4.89251727282476,1.01496092227692
"59",100065,"KVT",2000,"Uganda","others","NBFI",0.5513,1.0757,"New","Common","Africa",10.6872977679933,0.320756051383372,0.199493016016306,1.80150416837942,1.76871465854525,0,3.141907338,1,1,51.0703,2.91,0.2557,0.28855,43795,0.20505,211,0.7523,264491,1,3,"SS",0.995923187575557,5.08230644749579,6.03915882729016,1.96913803888067,2.14909534698612,1.90371452308958,1.0009687421415
"60",100065,"KVT",2001,"Uganda","others","NBFI",0.5311,1.6439,"New","Common","Africa",10.9237237994267,0.320756051383372,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,1,1,51.3917,1.2,0.4543,0.28855,55476,0.2301,182,0.7909,264491,1,3,"SS",1.17990847716181,5.72571344193806,4.7675793572111,1.9336281742237,2.20805464566174,2.01411710198933,1.0012271249924
"61",100065,"KVT",2002,"Uganda","others","NBFI",0.5791,1.2312,"Young","Common","Africa",11.362230474033,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,1,1,51.1878,1.76,0.3619,0.28855,86010,0.18,188,0.8174,264491,1,3,"SS",1.04627467038207,5.57648038587686,3.07508341956261,2.01800805063631,2.24853188438982,1.79331194418983,1.00190253480057
"62",100066,"NSD",2009,"Nigeria","NGO","NGO",0.5526,1.02925,"Mature","Common","Africa",12.7713125882158,2.79263635921322,0.45946589116202,3.05215561173646,3.57351182544994,1.28103992316896,8.036925102,25538.5,1.01136801990946,51.03045,5.08,0.1645,0.8192,351973,0.2261,136,0.5701,20067,0,2,"SS",0.980882503483193,7.30095125591742,0.0570127338951173,1.97142332720018,1.87079523769346,1.996487947674,1.00778561657203
"63",100066,"NSD",2010,"Nigeria","NGO","NGO",0.5526,1.02925,"Mature","Common","Africa",12.9301054176602,2.80112118021916,0.519494207149264,2.87001881253611,3.51090734954862,1.37933515189891,8.005655915,25538.5,1.01136801990946,51.03045,4.41,0.1849,0.7982,412546,0.2261,164,0.6035,23026,0,2,"SS",0.980882503483193,6.23814020070243,0.0558142466191731,1.97142332720018,1.92181183292055,1.996487947674,1.00912548682519
