"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"11",100004,"Capitec Bank",2009,"South Africa","others","Bank",0.4437,1.2399,"Mature","Common","Africa",20.9295028190331,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,1,1,51.1935,4.49,0.1821,0.3682,1,9,"SF"
"12",100004,"Capitec Bank",2010,"South Africa","others","Bank",0.4437,1.234,"Mature","Common","Africa",21.4530550471729,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,1,1,51.1896,3.18,0.239,0.497,1,9,"SF"
"13",100004,"Capitec Bank",2011,"South Africa","others","Bank",0.4437,1.267,"Mature","Common","Africa",21.8745427151303,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,1,1,51.2108,3.56,0.2195,0.4936,1,9,"SF"
"14",100004,"Capitec Bank",2012,"South Africa","others","Bank",0.4437,1.2666,"Mature","Common","Africa",22.1760492614402,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,1,1,51.2105,3.5,0.222,0.4936,1,9,"SF"
"15",100005,"Beehive EDC",1999,"South Africa","NGO","NGO",0.78,0.4722,"Mature","Common","Africa",12.5802225097559,-5.21458977882161,0.789808822635507,4.16708110630286,6.02177501635286,0,2.399996245,80471,1.27676698194325,49.8824,-5.12,-0.243,0,0,4,"FS"
"16",100005,"Beehive EDC",2000,"South Africa","NGO","NGO",0.78,0.4058,"Mature","Common","Africa",12.6873808861968,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,189763,1.5863421055071,49.8824,-1.89,-1.1209,0,0,4,"FS"
"17",100005,"Beehive EDC",2001,"South Africa","NGO","NGO",0.7801,0.4281,"Mature","Common","Africa",13.2329651337321,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,932,1.00166704269133,49.6641,-2.2,-0.8347,0,0,4,"FS"
"18",100005,"Beehive EDC",2002,"South Africa","NGO","NGO",0.75,0.2685,"Mature","Common","Africa",13.1638104565185,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,3960,1.00759654461795,48.2751,-1.85,-1.1824,0,0,4,"FS"
"19",100029,"CETZAM",2002,"Zambia","others","NBFI",0.72,0.3038,"Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,1818214,2.19695424655027,48.7082,0.72,0.5818,0.07035,1,8,"FS"
"20",100029,"CETZAM",2003,"Zambia","others","NBFI",0.74,0.3661,"Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,1096066,1.71508818354233,49.2687,0.33,0.7533,0.07035,1,8,"FS"
"21",100029,"CETZAM",2004,"Zambia","others","NBFI",0.7199,0.3665,"Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,3.98452419707029,0.366062661108955,7.032395115,621350,1.47365993700278,49.2713,0.19,0.8397,0.07035,1,8,"FS"
"22",100029,"CETZAM",2005,"Zambia","others","NBFI",0.62,0.6488,"Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,4.28965856025932,0.285222512713027,7.235599007,538904,1.22339411244343,50.4588,0.28,0.7817,0.07035,1,8,"FS"
"23",100029,"CETZAM",2006,"Zambia","others","NBFI",0.71,0.8934,"Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,4.20124613104119,0.195213357609545,7.903694445,59471,1.02641357249897,50.8807,1.19,0.4559,0,1,8,"FS"
"24",100029,"CETZAM",2007,"Zambia","others","NBFI",0.7083,1.2807,"Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,3.56841948345004,0.178675459519146,8.352436244,1,1,51.2192,0.31,0.7639,0.0335,1,8,"SS"
"25",100029,"CETZAM",2008,"Zambia","others","NBFI",0.7199,1.1871,"Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,3.67733013485454,0.142833862671092,7.773895815,497348,1.1648263405581,51.1576,0.26,0.794,0.1355,1,8,"SS"
"26",100029,"CETZAM",2009,"Zambia","others","NBFI",0.6932,1.0914,"Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,3.67733013485454,0.233936346996187,9.220348406,88726,1.02413025688083,51.0838,0.38,0.7221,0.1072,1,8,"SS"
"27",100030,"FINCORP",2001,"Eswatini","others","NBFI",0,0.7611,"Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,2.94861662609707,0,1.054764931,1,1,50.6861,0,0.9991,0,1,12,"FF"
"28",100030,"FINCORP",2002,"Eswatini","others","NBFI",0,1.336,"Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,3.29497299434407,0,4.38009899,1,1,51.2515,0.07,0.9336,0,1,12,"SF"
"29",100030,"FINCORP",2003,"Eswatini","others","NBFI",0,1.4519,"Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,3.27968865880899,0,3.880213616,1,1,51.3112,0.15,0.8697,0,1,12,"SF"
"30",100030,"FINCORP",2004,"Eswatini","others","NBFI",0.0762,1.0475,"Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,3.1679378780713,0,3.623914301,1,1,51.0453,0.47,0.6814,0,1,12,"SF"
"31",100030,"FINCORP",2005,"Eswatini","others","NBFI",0.0758,1.1241,"Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,3.0425097569301,0,5.998776347,1,1,51.1104,1.35,0.4249,0,1,12,"SF"
"32",100030,"FINCORP",2006,"Eswatini","others","NBFI",0.0759,1.2845,"Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,2.91493784972585,0,5.992166754,1,1,51.2215,1.64,0.3795,0,1,12,"SF"
"33",100030,"FINCORP",2007,"Eswatini","others","NBFI",0.349,1.2007,"Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,2.96314884803688,0,4.435375791,1,1,51.1672,1.97,0.337,0,1,12,"SF"
"34",100030,"FINCORP",2008,"Eswatini","others","NBFI",0.3798,1.2874,"Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,2.96314884803688,0,0.821663887,1,1,51.2233,1.82,0.3544,0,1,12,"SF"
"35",100030,"FINCORP",2009,"Eswatini","others","NBFI",0.3798,1.257,"Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,2.96314884803688,0,1.565048937,1,1,51.2045,1.59,0.3854,0.5051,1,12,"SF"
"36",100030,"FINCORP",2010,"Eswatini","others","NBFI",0.3798,1.0553,"Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,2.96314884803688,0.473760675201573,3.793754698,1,1,51.0196,1.61,0.383,0,1,12,"SF"
"37",100030,"FINCORP",2011,"Eswatini","others","NBFI",0.3798,1.1672,"Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,2.96314884803688,0.735739271534706,2.247230019,1,1,51.1433,1.97,0.3362,0,1,12,"SF"
"38",100030,"FINCORP",2012,"Eswatini","others","NBFI",0.3798,1.1543,"Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,2.96314884803688,0.728662624211087,5.391309223,1,1,51.1337,2.33,0.3003,0,1,12,"SF"
"39",100035,"Tiisha",2002,"South Africa","NGO","NGO",0.8994,0.4364,"Young","Common","Africa",11.4154559554907,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,38609,1.42561072404974,49.7088,0.01,0.9945,0,0,5,"FS"
"40",100035,"Tiisha",2003,"South Africa","NGO","NGO",0.9095,0.7384,"Young","Common","Africa",12.2990573963464,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,112589,1.51295742819653,50.6458,0,0.9961,0,0,5,"FS"
"41",100035,"Tiisha",2009,"South Africa","NGO","NGO",0.9095,0.7384,"Mature","Common","Africa",12.9494422973512,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,112589,1.51295742819653,50.6458,0,0.988,0,0,5,"FS"
"42",100035,"Tiisha",2010,"South Africa","NGO","NGO",0.9095,0.7384,"Mature","Common","Africa",13.1684756735693,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,112589,1.51295742819653,50.6458,0,0.9962,0,0,5,"FS"
"43",100035,"Tiisha",2011,"South Africa","NGO","NGO",0.9499,0.9273,"Mature","Common","Africa",13.1965947705128,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,112589,1.51295742819653,50.9216,0,0.9986,0,0,5,"FS"
"44",100069,"ISSIA",2000,"Uganda","others","Coop",0.4815,1.6748,"Young","Common","Africa",12.3221787203178,0.320756051383372,0.199493016016306,1.80150416837942,1.76871465854525,0,3.141907338,1,1,51.4029,2.09,0.3231,0.4817,1,4,"SF"
"45",100069,"ISSIA",2001,"Uganda","others","Coop",0.4819,1.2549,"Young","Common","Africa",12.791606775379,0.320756051383372,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,18539,1.05161071190933,51.2031,1.85,0.3507,0.4817,1,4,"SF"
"46",100069,"ISSIA",2002,"Uganda","others","Coop",0.4817,1.0224,"Young","Common","Africa",12.7540003936704,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,9223,1.02665841841749,51.0219,1.09,0.4775,0.4817,1,4,"SF"
"47",100069,"ISSIA",2014,"Uganda","others","Coop",0.4817,1.5278,"Mature","Common","Africa",13.6762956159571,0.0712530806338192,0.199493016016306,2.65127806558836,1.76871465854525,2.47238761263181,5.106307324,1,1,51.3455,1.28,0.5392,0.4817,1,4,"SF"
"48",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO",0.99,0.6472,"Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,6.02177501635286,0,2.399996245,397516,1.22376654402659,50.4551,0.37,0.7323,0,0,19,"FS"
"49",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO",0.99,0.6494,"Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,432331,1.25852032350171,50.46,0.27,0.7893,0.0743,0,19,"FS"
"50",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO",0.9801,8.1826,"Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,431270,1.2720787287023,50.055,0.39,0.7194,0.0743,0,19,"SS"
"51",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO",0.9801,0.8041,"Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,309553,1.12384987995181,50.7563,0.75,0.5728,0.0743,0,19,"FS"
"52",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO",0.99,0.9304,"Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,392117,1.09504653478498,50.9252,1.02,0.4951,0,0,19,"FS"
"53",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO",0.99,0.9251,"Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,481925,1.09782724313457,50.9129,1.26,0.4424,0,0,19,"FS"
"54",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO",0.99,0.9637,"Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,496953,1.07539919155763,50.9623,1.56,0.3905,0,0,19,"FS"
"55",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO",0.99,0.9694,"Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,237791,1.02947752058586,50.9684,1.4,0.4171,0,0,19,"FS"
"56",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO",0.99,0.9557,"Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,182050,1.01668322321093,50.9536,2.4,0.2941,0,0,19,"FS"
"57",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO",0.99,0.8499,"Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,324227,1.0241005123364,50.8235,3.17,0.24,0,0,19,"FS"
"58",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO",0.99,0.8802,"Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,434663,1.026914132387,50.8638,2.64,0.2751,0,0,19,"FS"
"59",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO",0.99,0.9407,"Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,630054,1.0304243971937,50.937,2.56,0.2809,0,0,19,"FS"
"60",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO",0.99,1.0065,"Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,65320,1.00319179596195,51.0064,3.02,0.2489,0,0,19,"SS"
"61",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO",0.99,0.9921,"Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,738269,1.03395511650081,50.992,3.3,0.2325,0,0,19,"FS"
"62",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO",0.9974,0.965,"Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,6.46312901575419,4.04101920459182,2.4852005,1377886,1.05286218935405,50.9638,3.19,0.2388,0,0,19,"FS"
"63",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO",0.9974,1.0155,"Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,6.54985904678304,4.16301612431694,1.846991604,1037261,1.03650822478643,51.0153,3.28,0.2338,0,0,19,"SS"
"64",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO",0.9988,1.0081,"Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,6.49740385326846,4.31311619728915,1.193732801,1,1,51.008,3.22,0.2369,0,0,19,"SS"
"65",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO",0.9993,1.0786,"Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,6.6031441253337,4.36018477856324,0.39908793,1,1,51.0728,4.01,0.1997,0,0,19,"SS"
"66",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO",0.9994,1.0579,"Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,6.79715380641182,4.19307239519093,1.414512626,2977,1.00007978267371,51.0547,3.77,0.2095,0,0,19,"SS"
"67",100106,"Meklit",2001,"Ethiopia","others","NBFI",0.5782,1.0844,"New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,1,0,8.301306321,12719,1.05183192729348,51.0778,1.19,0.4573,0.3114,1,10,"SS"
"68",100106,"Meklit",2002,"Ethiopia","others","NBFI",0.5748,0.8865,"New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,22788,1.08142110867344,50.872,1.16,0.4631,0.3114,1,10,"FS"
"69",100106,"Meklit",2003,"Ethiopia","others","NBFI",0.5748,1.1032,"Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,24348,1.05376239613305,51.0935,3.64,0.2154,0.4799,1,10,"SS"
"70",100106,"Meklit",2004,"Ethiopia","others","NBFI",0.5423,0.8528,"Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,5775,1.00991780963096,50.8273,5.55,0.1527,0.4799,1,10,"FS"
"71",100106,"Meklit",2005,"Ethiopia","others","NBFI",0.6631,1.5803,"Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,26199,1.02265016824654,51.3672,1.98,0.3356,0.2622,1,10,"SS"
"72",100106,"Meklit",2006,"Ethiopia","others","NBFI",0.4006,1.3432,"Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.2555,2.51,0.2847,0.3095,1,10,"SF"
"73",100106,"Meklit",2007,"Ethiopia","others","NBFI",0.4006,1.3435,"Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2557,2.51,0.2847,0.3095,1,10,"SF"
"74",100106,"Meklit",2008,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.1924,2.52,0.2837,0.3051,1,10,"SS"
"75",100106,"Meklit",2011,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.1924,5.75,0.7242,1.2922,1,10,"SS"
"76",100106,"Meklit",2012,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.1924,1.92,0.3425,0.3133,1,10,"SS"
"77",100107,"OCSSCO",2000,"Ethiopia","others","NBFI",0.12,1.0676,"New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,1,0,6.07321748,1,1,51.0634,0.3,0.7669,0.348,1,13,"SF"
"78",100107,"OCSSCO",2001,"Ethiopia","others","NBFI",0.1374,1.0769,"Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,1,0,8.301306321,69083,1.00922071959039,51.0714,0.31,0.7627,0.348,1,13,"SF"
"79",100107,"OCSSCO",2002,"Ethiopia","others","NBFI",0.1358,0.9482,"Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,81270,1.0084065045444,50.9454,0.59,0.6292,0.348,1,13,"FF"
"80",100107,"OCSSCO",2003,"Ethiopia","others","NBFI",0.1949,1.4931,"Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,46303,1.00349390596305,51.3303,0.86,0.539,0.348,1,13,"SF"
"81",100107,"OCSSCO",2004,"Ethiopia","others","NBFI",0.2338,1.4677,"Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,728696,1.03545670342845,51.3187,0.9,0.5274,0.348,1,13,"SF"
"82",100107,"OCSSCO",2005,"Ethiopia","others","NBFI",0.2208,1.816,"Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,51.4493,1.29,0.4369,0.348,1,13,"SF"
"83",100107,"OCSSCO",2006,"Ethiopia","others","NBFI",0.2208,1.816,"Mature","Other","Africa",17.8902455532528,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.4493,2.38,0.2961,0.348,1,13,"SF"
"84",100107,"OCSSCO",2007,"Ethiopia","others","NBFI",0.247,1.816,"Mature","Other","Africa",17.8902455532528,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.4493,2.38,0.2961,0.348,1,13,"SF"
"85",100107,"OCSSCO",2008,"Ethiopia","others","NBFI",0.4,1.512,"Mature","Other","Africa",18.1765975429269,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.3386,2.95,0.2532,0.4299,1,13,"SF"
"86",100107,"OCSSCO",2009,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.4474899247871,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.3565,3,0.2499,0.348,1,13,"SF"
"87",100107,"OCSSCO",2010,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.379367920662,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,1,1,51.3565,3.06,0.2573,0.3419,1,13,"SF"
"88",100107,"OCSSCO",2011,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.590690225586,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.3565,2.8,0.2695,0.317,1,13,"SF"
"89",100107,"OCSSCO",2012,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.585026389488,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.3565,2.47,0.2881,0.4513,1,13,"SF"
"90",100108,"ADCSI",2002,"Ethiopia","others","NBFI",0.709,0.8494,"New","Other","Africa",14.4754292361621,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,343,1.00017677762305,50.8227,0.22,0.822,0.221,1,10,"FS"
"91",100108,"ADCSI",2003,"Ethiopia","others","NBFI",0.6447,1.0297,"Young","Other","Africa",15.7730976934451,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,7336,1.00103569263692,51.0289,0.13,0.8878,0.221,1,10,"SS"
"92",100108,"ADCSI",2004,"Ethiopia","others","NBFI",0.7502,1.9731,"Young","Other","Africa",16.6026420816805,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,4666571,1.28744977327135,51.4932,0.43,0.7014,0.221,1,10,"SS"
"93",100108,"ADCSI",2005,"Ethiopia","others","NBFI",0.4676,1.3522,"Young","Other","Africa",16.8158871300486,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,51.2605,0.41,0.7086,0.221,1,10,"SF"
"94",100108,"ADCSI",2007,"Ethiopia","others","NBFI",0.4676,1.3522,"Mature","Other","Africa",16.8158871300486,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2605,0.41,0.7086,0.221,1,10,"SF"
"95",100108,"ADCSI",2008,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.3652195210112,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.4636,0.43,0.6978,0.2006,1,10,"SS"
"96",100108,"ADCSI",2009,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.2539473001707,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.4636,0.43,0.6978,0.1066,1,10,"SS"
"97",100108,"ADCSI",2010,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.6250980103023,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,1,1,51.4636,1.03,0.5797,0.221,1,10,"SS"
"98",100108,"ADCSI",2011,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.7213222732063,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.4636,1.1,0.5065,0.3041,1,10,"SS"
"99",100108,"ADCSI",2012,"Ethiopia","others","NBFI",0.5148,1.8643,"Mature","Other","Africa",18.2223567118097,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.4636,2.62,0.2759,0.4773,1,10,"SS"
"100",100118,"PTF",2000,"Tanzania","NGO","NGO",0.9361,1.0639,"Mature","Common","Africa",13.9181655169021,-0.466494863434171,0.313006321393078,1.44429554472961,1.90666091365133,0,4.520784635,57952,1.05229724900461,51.0601,0.36,0.736,0.2925,0,6,"SS"
