"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"15",100029,"CETZAM",2007,"Zambia","others","NBFI",0.7083,1.2807,"Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,3.56841948345004,0.178675459519146,8.352436244,1,1,51.2192,0.31,0.7639,0.0335,2904342,0.6354,872,0.7237,115999,1,8,"SS",1.06230295590569,1.99488704040801,0.0399398418162042,2.24513055131358,2.10541047801922,3.80039116299009,1.06424382894721
"16",100029,"CETZAM",2008,"Zambia","others","NBFI",0.7199,1.1871,"Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,3.67733013485454,0.142833862671092,7.773895815,497348,1.1648263405581,51.1576,0.26,0.794,0.1355,3017400,0.6023,434,0.705,188490,1,8,"SS",1.03199492509739,2.99433778283625,0.0624676667105234,2.26552235477996,2.07684729446393,3.65450991103074,1.06674466349532
"17",100029,"CETZAM",2009,"Zambia","others","NBFI",0.6932,1.0914,"Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,3.67733013485454,0.233936346996187,9.220348406,88726,1.02413025688083,51.0838,0.38,0.7221,0.1072,3676919,0.5658,463,0.6835,237739,1,8,"SS",1.0010069064184,2.86995972756259,0.0646571043155685,2.21858604852545,2.04400727059021,3.49364387790336,1.08133317470489
"18",100030,"FINCORP",2001,"Eswatini","others","NBFI",0,0.7611,"Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,2.94861662609707,0,1.054764931,1,1,50.6861,0,0.9991,0,6635022,0.0638,5015,0.7113,511910,1,12,"FF",0.894054528469899,1.17331697694172,0.0771527091918144,1,2.08647018518042,1.28118501132951,1.1467661929721
"19",100030,"FINCORP",2002,"Eswatini","others","NBFI",0,1.336,"Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,3.29497299434407,0,4.38009899,1,1,51.2515,0.07,0.9336,0,10711404,0.0638,11782,0.9438,511910,1,12,"SF",1.08020930316743,1.07378914403569,0.04779111610475,1,2.44160067590789,1.28118501132951,1.2369354595156
"20",100030,"FINCORP",2003,"Eswatini","others","NBFI",0,1.4519,"Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,3.27968865880899,0,3.880213616,1,1,51.3112,0.15,0.8697,0,15624881,0.0755,13561,0.9712,511910,1,12,"SF",1.11773815755505,1.06411054142274,0.032762487422305,1,2.48345261330975,1.33275028770184,1.34562120517643
"21",100030,"FINCORP",2004,"Eswatini","others","NBFI",0.0762,1.0475,"Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,3.1679378780713,0,3.623914301,1,1,51.0453,0.47,0.6814,0,20779008,0.0614,1260,0.3049,164652,1,12,"SF",0.986791921883314,1.68901051768352,0.00792395825999209,1.13395305380502,1.46571736181852,1.27060751874031,1.45963011093209
"22",100030,"FINCORP",2005,"Eswatini","others","NBFI",0.0758,1.1241,"Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,3.0425097569301,0,5.998776347,1,1,51.1104,1.35,0.4249,0,34525573,0.0606,1275,0.2582,511910,1,12,"SF",1.01159528897643,1.68091720698246,0.0148269801394178,1.13324988816825,1.39438577507885,1.26708168787724,1.76370310594153
"23",100030,"FINCORP",2006,"Eswatini","others","NBFI",0.0759,1.2845,"Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,2.91493784972585,0,5.992166754,1,1,51.2215,1.64,0.3795,0,35545840,0.0637,3327,0.6602,414295,1,12,"SF",1.06353341014791,1.26119894061778,0.01165523133916,1.13342567957744,2.00841784936892,1.28074428247162,1.78627133607024
"24",100030,"FINCORP",2007,"Eswatini","others","NBFI",0.349,1.2007,"Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,2.96314884803688,0,4.435375791,1,1,51.1672,1.97,0.337,0,38474902,0.0823,2002,0.7463,416684,1,12,"SF",1.03639865606954,1.43389784097635,0.0108300208060304,1.61351201808336,2.1399306891609,1.3627198500379,1.8510619695782
"25",100030,"FINCORP",2008,"Eswatini","others","NBFI",0.3798,1.2874,"Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,2.96314884803688,0,0.821663887,1,1,51.2233,1.82,0.3544,0,34111704,0.064,6382,1.0798,333218,1,12,"SF",1.06447244101697,1.13620477338919,0.0097684357905886,1.66765577211478,2.64933291994632,1.28206646904527,1.75454835445477
"26",100030,"FINCORP",2009,"Eswatini","others","NBFI",0.3798,1.257,"Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,2.96314884803688,0,1.565048937,1,1,51.2045,1.59,0.3854,0.5051,43748539,0.0827,9262,0.962,512181,1,12,"SF",1.05462880707923,1.09386132052209,0.0117073849778758,1.66765577211478,2.46940013797774,1.36448276546944,1.96771442764191
"27",100030,"FINCORP",2010,"Eswatini","others","NBFI",0.3798,1.0553,"Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,2.96314884803688,0.473760675201573,3.793754698,1,1,51.0196,1.61,0.383,0,67579025,0.078,9262,0.8438,910931,1,12,"SF",0.989317591117339,1.09386132052209,0.0134794928828954,1.66765577211478,2.28885637882081,1.34376850914893,2.4948430048938
"28",100030,"FINCORP",2011,"Eswatini","others","NBFI",0.3798,1.1672,"Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,2.96314884803688,0.735739271534706,2.247230019,1,1,51.1433,1.97,0.3362,0,70738853,0.0587,7167,0.9281,830248,1,12,"SF",1.02555123051315,1.1212904551983,0.0117368030870277,1.66765577211478,2.41761982126522,1.25870783957746,2.56473816515199
"29",100030,"FINCORP",2012,"Eswatini","others","NBFI",0.3798,1.1543,"Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,2.96314884803688,0.728662624211087,5.391309223,1,1,51.1337,2.33,0.3003,0,68611688,0.0609,7167,0.9637,1092208,1,12,"SF",1.02137416216457,1.1212904551983,0.0159186869747515,1.66765577211478,2.47199679102822,1.26840387445089,2.5176854336202
"30",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO",0.99,0.6472,"Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,6.02177501635286,0,2.399996245,397516,1.22376654402659,50.4551,0.37,0.7323,0,1776472,0.5817,144,0.9116,100130,0,19,"FS",0.857173281578182,6.95569365285345,0.0563644930150923,2.74033495101009,2.39241701224585,3.56371976630679,1.03929542846452
"31",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO",0.99,0.6494,"Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,432331,1.25852032350171,50.46,0.27,0.7893,0.0743,1672325,0.3464,76,0.559,83703,0,19,"FS",0.857885649823676,12.1478368373924,0.050051843958654,2.74033495101009,1.85384062071679,2.52668476370754,1.03699170457341
"32",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO",0.9801,8.1826,"Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,431270,1.2720787287023,50.055,0.39,0.7194,0.0743,1585089,0.5314,62,0.5259,75170,0,19,"SS",3.29716404389468,14.5864261455719,0.0474231747093225,2.72293160149999,1.80328225838097,3.34203315079153,1.03506205074406
"33",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO",0.9801,0.8041,"Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,309553,1.12384987995181,50.7563,0.75,0.5728,0.0743,2499414,0.496,62,0.7406,137983,0,19,"FS",0.90797808963183,14.5864261455719,0.0552061182316662,2.72293160149999,2.13122426422694,3.18601513510086,1.05528685171521
"34",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO",0.99,0.9304,"Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,392117,1.09504653478498,50.9252,1.02,0.4951,0,4125516,0.4671,142,0.7633,149192,0,19,"FS",0.94887450299815,7.03841162025419,0.0361632251182094,2.74033495101009,2.1658972196657,3.0586444951726,1.09125610696777
"35",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO",0.99,0.9251,"Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,481925,1.09782724313457,50.9129,1.26,0.4424,0,4926276,0.5279,146,0.8174,197304,0,19,"FS",0.947158343134006,6.87521130619327,0.0400513410025461,2.74033495101009,2.24853188438982,3.32660764076561,1.10896885858854
"36",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO",0.99,0.9637,"Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,496953,1.07539919155763,50.9623,1.56,0.3905,0,6590946,0.5155,146,0.8124,258372,0,19,"FS",0.959657167804948,6.87521130619327,0.0392010434919292,2.74033495101009,2.24089466953546,3.27195726238809,1.1457912351315
"37",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO",0.99,0.9694,"Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,237791,1.02947752058586,50.9684,1.4,0.4171,0,8066221,0.4917,172,0.8826,277666,0,19,"FS",0.961502849168273,5.99730616848623,0.0344233025076672,2.74033495101009,2.34812116609059,3.16706379421188,1.17842420836609
"38",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO",0.99,0.9557,"Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,182050,1.01668322321093,50.9536,2.4,0.2941,0,10912100,0.4896,182,0.8374,280814,0,19,"FS",0.957066737821333,5.72571344193806,0.0257341826289914,2.74033495101009,2.27908074380723,3.15780848819633,1.24137484010315
"39",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO",0.99,0.8499,"Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,324227,1.0241005123364,50.8235,3.17,0.24,0,13453075,0.4422,182,0.8758,629683,0,19,"FS",0.922808301288025,5.72571344193806,0.0468058754741295,2.74033495101009,2.33773455388867,2.94890300955968,1.29758101804608
"40",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO",0.99,0.8802,"Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,434663,1.026914132387,50.8638,2.64,0.2751,0,16149954,0.4946,182,0.823,632782,0,19,"FS",0.932619554850967,5.72571344193806,0.0391816571625122,2.74033495101009,2.25708556502669,3.17984493109049,1.35723578086924
"41",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO",0.99,0.9407,"Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,630054,1.0304243971937,50.937,2.56,0.2809,0,20708808,0.4799,247,0.8855,657988,0,19,"FS",0.952209681602055,4.49209346713496,0.0317733385826293,2.74033495101009,2.35255075070612,3.11505778898166,1.4580772921552
"42",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO",0.99,1.0065,"Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,65320,1.00319179596195,51.0064,3.02,0.2489,0,20464654,0.4622,227,0.9663,530628,0,19,"SS",0.973515968217287,4.79707979614238,0.0259289980700872,2.74033495101009,2.47596814275248,3.03704878113633,1.45267662384108
"43",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO",0.99,0.9921,"Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,738269,1.03395511650081,50.992,3.3,0.2325,0,21742467,0.459,193,0.8577,783278,0,19,"FS",0.968853194246781,5.45913473495694,0.0360252571143258,2.74033495101009,2.31008783611591,3.02294545768406,1.4809417523275
"44",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO",0.9974,0.965,"Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,6.46312901575419,4.04101920459182,2.4852005,1377886,1.05286218935405,50.9638,3.19,0.2388,0,26065606,0.42,197,0.8537,1225564,0,19,"FS",0.960078112677285,5.36950388601309,0.0470184331406516,2.75334351529037,2.30397806423243,2.8510612031096,1.57656926535146
"45",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO",0.9974,1.0155,"Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,6.54985904678304,4.16301612431694,1.846991604,1037261,1.03650822478643,51.0153,3.28,0.2338,0,28411680,0.4176,184,0.8443,1306351,0,19,"SS",0.976430201948854,5.67489931890647,0.0459793632062812,2.75334351529037,2.28962010030624,2.8404837105204,1.62846424767568
"46",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO",0.9988,1.0081,"Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,6.49740385326846,4.31311619728915,1.193732801,1,1,51.008,3.22,0.2369,0,23503979,0.3974,150,0.8861,1008995,0,19,"SS",0.97403405421401,6.72060048234608,0.0429286869713129,2.75580459501907,2.35346721648864,2.75145648122799,1.5199062667051
"47",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO",0.9993,1.0786,"Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,6.6031441253337,4.36018477856324,0.39908793,1,1,51.0728,4.01,0.1997,0,35209734,0.4556,206,0.9371,1198812,0,19,"SS",0.996862218444617,5.18043881402213,0.0340477427620515,2.75668355206504,2.43136680800305,3.00796067651603,1.77883669635765
"48",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO",0.9994,1.0579,"Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,6.79715380641182,4.19307239519093,1.414512626,2977,1.00007978267371,51.0547,3.77,0.2095,0,37301332,0.4465,200,0.942,1227263,0,19,"SS",0.990159480862013,5.30461026394358,0.0329013174944713,2.75685934347423,2.43885127856032,2.96785435044866,1.82510268849574
"49",100106,"Meklit",2001,"Ethiopia","others","NBFI",0.5782,1.0844,"New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,1,0,8.301306321,12719,1.05183192729348,51.0778,1.19,0.4573,0.3114,245370,0.1068,103,0.8752,157848,1,10,"SS",0.998740280182738,9.28125022206289,0.643303405862959,2.01642592795357,2.33681808810615,1.4706984202193,1.00542756614365
"50",100106,"Meklit",2002,"Ethiopia","others","NBFI",0.5748,0.8865,"New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,22788,1.08142110867344,50.872,1.16,0.4631,0.3114,279866,0.114,66,0.8411,13314,1,10,"FS",0.934659518463063,13.7872246075971,0.0475725969835672,2.01044902004101,2.28473228279945,1.50243089798689,1.00619061509703
"51",100106,"Meklit",2003,"Ethiopia","others","NBFI",0.5748,1.1032,"Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,24348,1.05376239613305,51.0935,3.64,0.2154,0.4799,452863,0.1116,101,0.7361,19897,1,10,"SS",1.00482779064423,9.44205119724858,0.0439359277840588,2.01044902004101,2.12435077085802,1.49185340539769,1.01001729586547
"52",100106,"Meklit",2004,"Ethiopia","others","NBFI",0.5423,0.8528,"Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,5775,1.00991780963096,50.8273,5.55,0.1527,0.4799,582185,0.116,102,0.7568,24141,1,10,"FS",0.923747332157086,9.36087762804427,0.0414661293813317,1.95331681205331,2.15596884035504,1.51124547514456,1.01287788888348
"53",100106,"Meklit",2005,"Ethiopia","others","NBFI",0.6631,1.5803,"Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,26199,1.02265016824654,51.3672,1.98,0.3356,0.2622,1156636,0.1199,128,0.8205,103438,1,10,"SS",1.15931455879207,7.68870210243541,0.0894299594427638,2.16567283435838,2.25326695759952,1.528433900602,1.0255847022624
"54",100106,"Meklit",2006,"Ethiopia","others","NBFI",0.4006,1.3432,"Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.2555,2.51,0.2847,0.3095,1762217,0.1068,137,0.8907,157848,1,10,"SF",1.08254069015268,7.25562067134247,0.0895734806930811,1.70422038522691,2.36049345415465,1.4706984202193,1.03898010892514
"55",100106,"Meklit",2007,"Ethiopia","others","NBFI",0.4006,1.3435,"Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2557,2.51,0.2847,0.3095,1762217,0.1068,137,0.8907,157848,1,10,"SF",1.08263783127707,7.25562067134247,0.0895734806930811,1.70422038522691,2.36049345415465,1.4706984202193,1.03898010892514
"56",100106,"Meklit",2008,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.1924,2.52,0.2837,0.3051,1999179,0.1068,138,0.9374,160650,1,10,"SS",1.04854129661773,7.21093766654717,0.0803579467581708,2.0057026519928,2.43182504089432,1.4706984202193,1.04422169073437
"57",100106,"Meklit",2011,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.1924,5.75,0.7242,1.2922,1121359,0.1068,95,1.2024,160650,1,10,"SS",1.04854129661773,9.96423993109901,0.143263537133481,2.0057026519928,2.83659742817508,1.4706984202193,1.02480437764713
"58",100106,"Meklit",2012,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.1924,1.92,0.3425,0.3133,1742104,0.1068,167,0.9198,160650,1,10,"SS",1.04854129661773,6.14515546341186,0.0922160260145054,2.0057026519928,2.40494204460699,1.4706984202193,1.03853521086162
"59",100107,"OCSSCO",2000,"Ethiopia","others","NBFI",0.12,1.0676,"New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,1,0,6.07321748,1,1,51.0634,0.3,0.7669,0.348,6252681,0.0518,116,0.7061,3431565,1,13,"SF",0.993300377217147,8.36890909590342,0.548814892553308,1.21094969103153,2.07852748173189,1.22829754838352,1.13830883849955
"60",100107,"OCSSCO",2001,"Ethiopia","others","NBFI",0.1374,1.0769,"Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,1,0,8.301306321,69083,1.00922071959039,51.0714,0.31,0.7627,0.348,7492040,0.0746,115,0.6448,3431565,1,13,"SF",0.996311752073099,8.43189122492824,0.45802805937661,1.2415373962311,1.98489522761751,1.3287837279809,1.16572336736709
"61",100107,"OCSSCO",2002,"Ethiopia","others","NBFI",0.1358,0.9482,"Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,81270,1.0084065045444,50.9454,0.59,0.6292,0.348,9667395,0.0757,115,0.7393,3431565,1,13,"FF",0.954638209711694,8.43189122492824,0.354962701434802,1.23872473368401,2.1292385883648,1.33363174541761,1.21384205811338
"62",100107,"OCSSCO",2003,"Ethiopia","others","NBFI",0.1949,1.4931,"Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,46303,1.00349390596305,51.3303,0.86,0.539,0.348,13252217,0.0689,117,0.7649,3431565,1,13,"SF",1.13107887197067,8.3069854900555,0.2589426917064,1.34261745651704,2.1683411284191,1.30366218308155,1.29313805403059
"63",100107,"OCSSCO",2004,"Ethiopia","others","NBFI",0.2338,1.4677,"Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,728696,1.03545670342845,51.3187,0.9,0.5274,0.348,20551685,0.0573,124,0.7602,3431565,1,13,"SF",1.12285425677269,7.90104185171908,0.166972432334749,1.41100031469309,2.161162146456,1.2525376355671,1.45460174308568
